# Runtime FieldIndex map
# generated 2026-09-03T22:23:19+03:00
#
# Source: live UClass::NetFields(+0xF4) + live UPackage::NetObjects
# Mapping confidence: DERIVED_RUNTIME unless separately validated by a direct heap FClassNetCache probe.
#
# rule: index = FieldsBase(class) + position in supported own NetFields
#       fieldMax = FieldsBase(class) + count(supported own NetFields)
# order: exact live UClass::NetFields array order; no export-ordinal reconstruction
#
# ---- network package bases ----
#   Core     ObjectBase=0      ObjectCount=1575   NetObjects.Num=1575   mismatches=0
#   Engine   ObjectBase=1575   ObjectCount=31931  NetObjects.Num=31931  mismatches=0
#   APBGame  ObjectBase=33506  ObjectCount=30964  NetObjects.Num=30964  mismatches=0
#
# ---- calibration against direct live-captured FieldIndex ----
#   Engine.PlayerController.ServerAcknowledgePossession: expected 41, computed 41  OK
#   APBGame.cHostingPlayerController.Receive_GC2DS_ASK_DISTRICT_ENTER: expected 138, computed 138  OK
#   APBGame.cHostingPlayerController.Receive_DS2GC_ANS_DISTRICT_ENTER: expected 139, computed 139  OK
#   APBGame.cAPBPlayerController.OperateOnItemServer: expected 260, computed 260  OK
#   APBGame.cAPBPlayerController.ClientGoToSpawnZoneSelectScreen: expected 390, computed 390  OK
#   APBGame.cAPBPlayerController.ServerSelectSpawnZone: expected 392, computed 392  OK
#
# calibration status: PASS
#
# ================================================
# RESOLVED (98 network classes with own slots)
# ================================================

class Actor extends Object
    278  DebugServerDecrementOpenWorldCash  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    279  ServerLogActorPosition  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    280  ServerDamageCar  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    281  ServerPawnTakeDamage  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    282  ServerResetReuseGroupsNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    283  ServerLogModifiers  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    284  ServerTestKineCar  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    285  ServerDeployNewCar  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    286  ServerSummonTaskItem  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    287  ServerTestTaskItemSpawning  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    288  ServerSummonTestMarker  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    289  ServerSetTestMarkerRelevant  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    290  ServerSetTestMarkerState  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    291  ServerSetTestMarkerType  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    292  ServerMoveTestMarker  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    293  ServerDestroyTestMarker  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    294  LogDistrictBlockContentsServer  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    295  ValidateMissionsServer  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    296  TestMissionAllBlocksServer  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    297  ServerRequestCustomisation  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    298  ClientCancelCustomisationRequest  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    299  ClientPrecacheCustomisation  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    300  BeginUploadServer  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    301  UploadChunkServer  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    302  ClientResponseItemAssets  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    303  serverItemCreate  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    304  clientOnItemCreated  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x800000:HasDefaults;0x1000000:NetClient;
    305  ClientUploadCustomisationData  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    306  ServerReceiveCustomisationData  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    307  ServerNotifyCustomisationUploadComplete  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    308  NotifyOwnCustomisationChanged  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    309  ServerSummon  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    310  ServerKill  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    311  serverPrintToD  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    312  ServerSetToD  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    313  ServerSetRandomToD  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    314  ServerToggleToD  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    315  ServerSetToDPeriod  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    316  ClientSetInCustomisationZone  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    317  ServerSetDebugOpenCustomisation  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    318  SetVerbosityMissionManagerServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    319  serverNetStatue  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;0x800000:HasDefaults;
    320  ClientReloadFX  [function] 0x40:Net;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    321  NotifyImpactEffect  [function] 0x40:Net;0x800:Event;0x20000:Public;0x200000:NetServer;
    322  ClientImpactEffect  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    323  ClientNotifyStaticHit  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    324  ClientNotifyDynamicHit  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    325  ClientNotifySelfHit  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    326  ClientProjectileAttack  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    327  ClientExplosion  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    328  ClientPlayPawnEffect  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    329  ClientSelfSay  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    330  ClientGMMessage  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    331  ServerSetVehicleMaxSpeed  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    332  clientSetPVPCombat  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    333  serverSetPVPCombat  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    334  ServerSetCanTargetAll  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    335  ClientServerShootLine  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x1000000:NetClient;
    336  ServerSetAlwaysAccessInventory  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    337  ServerSetShowServerHits  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    338  ServerMakeUnconscious  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    339  ServerArrest  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    340  ServerRescue  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    341  ServerDebugExplosion  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    342  ServerEnableRespawnInVehicle  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    343  ServerSetVehicleDamageEffect  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    344  ReplicatedServerSpike  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    345  ServerSetControllerPos  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    346  ServerIllegalLocation  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    347  ClientIllegalLocation  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    348  ServerEnableFlyWhileDead  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    349  ServerEnableRespawnAtCamera  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    350  ClientParseCommandLine  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    351  ServerProcessAClientShout  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    352  ServerSendPingRequest  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;
    353  ClientReceivePingRequest  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    354  ServerReceivePingReply  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;
    355  ClientReceivePingReply  [function] 0x2:Defined;0x40:Net;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    356  ServerStopLCVehicles  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    357  ServerBeginCSA  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    358  ServerTestCSA  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    359  ServerCSAPredicted  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    360  ClientMispredictedCSA  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    361  ServerCSAPredictCancel  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    362  ServerCSAKeyPressed  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    363  ClientResetPendingCSA  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    364  ServerCSAKeyReleased  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    365  StartMissionServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    366  EndMissionServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    367  SetOppositionServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    368  DebugKickSideMemberServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    369  ServerSetFirstStageTargetRangeCheck  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    370  ServerSetFirstStageTargetRange  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    371  DebugChallengeCycledImminentServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    372  ServerTestMissionTarget  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    373  KickSideMemberServer  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    374  ClientKickSideMemberFailedCooldown  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    375  ServerAddStorageAmmo  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    376  ServerRemoveStorageAmmo  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    377  ServerEmptyAllEquippedWeapons  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    378  DebugCancelResupplyServer  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    379  ServerCancelAllAmmoResupplyActions  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    380  BuyAmmoBoxes  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    381  BuyAmmoAmount  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    382  BeginAmmoResupply  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    383  CancelAmmoResupply  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    384  ClientSetPlayerVelocityZero  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    385  ServerRequestUnstickRespawn  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    386  ServerCancelUnstickRespawn  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    387  ServerPrintState  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    388  ServerSnapRotationToPawn  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    389  ServerPrintNumSpawnZones  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    390  ClientGoToSpawnZoneSelectScreen  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    391  ServerTestMapSelectScreen  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    392  ServerSelectSpawnZone  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    393  ClientSetRadarSpots  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    394  ClientActivateFallbackSpawnZone  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    395  ServerElectSpawnZone  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    396  ClientSpawnZoneElected  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    397  ClientSpawnZoneUnelected  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    398  ClientSpawnZoneUnelectedSilently  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    399  ServerForceSpawnZone  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    400  ClientAbortElectiveSpawning  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    401  ClientEmptyDailyActivities  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    402  ClientDailyActivitiesCycled  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    403  ClientAddDailyActivity  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    404  ClientActivateDailyActivity  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    405  ClientCompleteDailyActivity  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    406  ServerRequestDailyActivity  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    407  DebugClientRemoveDailyActivity  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    408  DebugServerDailyActivityDump  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    409  DebugServerDailyActivitySet  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    410  DebugServerDailyActivityAccept  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    411  DebugServerDailyActivityComplete  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    412  DebugServerDailyActivityCycle  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    413  DebugServerDailyActivityReset  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    414  DebugServerFindClosestCollectable  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    415  DebugClientFindClosestCollectable  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    416  DebugServerPrintClosestCollectable  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    417  DebugServerFindHomelessCollectables  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    418  DebugClientFindHomelessCollectables  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    419  ServerNotifyClientLoaded  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    420  ClientReceiveRespawnInfo  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    421  ServerSetViewTarget  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    422  ServerSetDeadLocation  [function] 0x40:Net;0x20000:Public;0x200000:NetServer;
    423  NewServerDrive  [function] 0x40:Net;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    424  ClientAckDrive  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x20000:Public;0x1000000:NetClient;
    425  ServerSetHealthAmounts  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    426  ServerSetHealthRechargeDuration  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    427  ServerSetHealthRechargeDelay  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    428  ServerEmote  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x4000:HasOptionalParms;0x20000:Public;0x200000:NetServer;
    429  ServerCosmeticAimRotation  [function] 0x40:Net;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    430  ServerUpdateTarget  [function] 0x40:Net;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    431  ServerIsSpotting  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    432  ClientHasSpotted  [function] 0x40:Net;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    433  SetCrouchSpeedServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    434  SetWalkSpeedServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    435  SetSprintSpeedServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    436  SetRunSpeedServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    437  ServerTrySetMarksManShip  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    438  ClientSetMarksManShipRequestInfo  [function] 0x1:Final;0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    439  ClientReplicateHUDMarker  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    440  ClientShowHUDMarkerTaskMarker  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    441  ClientDeleteHUDMarker  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    442  ClientShowMarkerType  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x20000:Public;0x1000000:NetClient;
    443  ClientReplicateHUDMarkerText  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    444  ClientSetIndividualHUDMarkerState  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    445  AbandonMissionServerNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    446  MissionOffer_SendChangeNotification  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    447  MissionEvaluate_OpenDialog  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    448  ServerMissionEvaluate  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    449  ClientSetPersistantData  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    450  ServerCallForBackupNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    451  StartCallForBackupUI  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    452  DebugPledgeServerNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    453  TryPledgeServerNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    454  BreakPledgeServerNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x800:Event;0x20000:Public;0x200000:NetServer;
    455  OnPledgeChangedClient  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    456  ServerSetMetagroupingIntervalNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    457  ServerSetMetagroupingMissionOfferingNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    458  SetMissionDelayTimerServerNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    459  ServerDebugSetMissionTimer  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    460  ServerDebugAddMissionTimeBonus  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    461  ServerSetBombTimer  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    462  UnlockContactServerNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    463  AwardContactStandingServerNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    464  SetHeatAmountServerNative  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    465  ServerSimulateTimeOut  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    466  DebugReallocateTargetServer  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    467  ServerDebugPrintMissionDebugInfo  [function] 0x40:Net;0x80:NetReliable;0x400:Native;0x20000:Public;0x200000:NetServer;
    468  ClientGoToCSAAutoRouteState  [function] 0x40:Net;0x80:NetReliable;0x100:Simulated;0x400:Native;0x800:Event;0x20000:Public;0x1000000:NetClient;
    469  CallServerMoveToPositionNoMovementTimer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    470  CallClientCompleteAutoMoveToCSA  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
    471  CallServerCompleteSuccessfulyAutoMoveToCSA  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    472  ClientAtAutoReachedPositionServer  [function] 0x40:Net;0x80:NetReliable;0x20000:Public;0x200000:NetServer;
    473  ServerCancelMoveToPositionState_DONOTCALL  [function] 0x40:Net;0x80:NetReliable;0x800:Event;0x20000:Public;0x200000:NetServer;
    474  ClientCancelMoveToPositionState  [function] 0x2:Defined;0x40:Net;0x80:NetReliable;0x100:Simulated;0x800:Event;0x20000:Public;0x1000000:NetClient;
